,id,homeChargerPower,workChargerPower,rangeAnxietyThreshold,home_x,home_y,work_x,work_y
0,0,0.0,0.0,0.2,4459073.5,5335922.5,4468862.5,5334495.5
1,1,11.0,0.0,0.2,4478023.5,5330954.0,4458101.5,5337673.0
2,2,11.0,0.0,0.2,4468401.5,5336448.0,4463856.5,5335180.0
3,3,11.0,0.0,0.2,4469525.0,5331011.0,4460607.0,5341900.5
4,4,11.0,0.0,0.2,4468605.5,5335147.5,4474051.0,5335895.5
5,5,11.0,0.0,0.2,4463908.5,5332920.5,4469850.5,5332160.0
6,6,11.0,0.0,0.2,4461040.0,5331997.5,4466404.5,5333147.5
7,7,11.0,11.0,0.2,4467608.5,5338661.5,4464346.970120871,5328836.790912115
8,8,11.0,0.0,0.2,4463011.5,5339000.5,4465321.5,5337211.0
9,9,11.0,0.0,0.2,4469650.0,5337311.5,4465064.0,5338198.0
10,10,0.0,0.0,0.2,4472275.0,5330731.0,4459047.0,5336517.5
11,11,11.0,0.0,0.2,4473723.5,5333869.5,4466501.0,5341037.0
12,12,0.0,11.0,0.2,4461281.0,5330868.0,4468998.0,5339310.0
13,13,11.0,0.0,0.2,4473053.5,5333950.5,4474064.0,5327973.5
14,14,11.0,11.0,0.2,4465055.5,5341601.0,4466501.0,5341037.0
15,15,11.0,0.0,0.2,4463924.5,5330524.0,4460938.5,5334222.0
16,16,11.0,0.0,0.2,4458539.0,5333498.5,4469742.5,5341329.5
17,17,11.0,0.0,0.2,4469226.5,5331791.0,4466058.5,5336693.0
18,18,11.0,11.0,0.2,4466559.5,5332080.5,4474143.5,5333283.0
19,19,11.0,0.0,0.2,4464398.5,5337596.0,4464961.5,5327126.0
20,20,11.0,0.0,0.2,4473986.5,5335718.5,4471788.5,5341671.5
21,21,0.0,0.0,0.2,4468001.0,5332066.5,4455647.0,5337461.0
22,22,11.0,0.0,0.2,4463674.0,5337956.5,4460806.0,5342190.5
23,23,11.0,0.0,0.2,4464353.0,5329149.0,4462675.0,5334305.0
24,24,11.0,0.0,0.2,4475320.5,5329980.5,4465300.0,5338199.0
25,25,11.0,0.0,0.2,4465338.5,5334622.5,4465298.5,5331579.0
26,26,11.0,11.0,0.2,4473150.0,5331796.5,4467856.0,5332724.0
27,27,11.0,0.0,0.2,4465640.5,5340772.5,4460431.0,5339901.0
28,28,11.0,0.0,0.2,4471912.0,5332329.5,4463562.5,5335042.0
29,29,11.0,0.0,0.2,4468171.0,5327930.5,4463883.0,5340825.0
30,30,11.0,0.0,0.2,4467315.5,5331576.5,4460851.0,5339115.0
31,31,11.0,0.0,0.2,4473139.5,5337104.0,4475969.5,5336176.0
